Week,Date,Topic,Handouts,Readings,HW
Week 1,25-Aug,Introduction,"<a href=""../slides/Intro/intro.pdf"">Introduction</a>  (<a href=""../slides/Intro/intro.R"">R Code</a>, <a href=""../slides/Intro/spinalbonedata.txt"">SpinalData</a>)","Read <a href=""http://getitatduke.library.duke.edu/?sid=sersol&SS_jc=TC0000830666&title=Bayesian%20and%20frequentist%20regression%20methods""> Wakefield Chapter 1 </a>",
,27-Aug,Maximum Likelihood,"<a href=""../slides/MLES/mles.pdf"">MLEs</a> ","Read <a href=""http://getitatduke.library.duke.edu/?sid=sersol&SS_jc=TC0000508493&title=Plane%20Answers%20to%20Complex%20Questions%3A%20The%20Theory%20of%20Linear%20Models"" >  Christensen Ch 1-2 & Appendix A </a>","<a href=""../hw/MLES/HW1.pdf""> HW1</a> (Due Sept 1)"
Week 2,1-Sep,Multivariate Normal Theory,"<a href=""../slides/NormalTheory/multnorm.pdf"">Normal Theory</a> ","Read <a href=""http://getitatduke.library.duke.edu/?sid=sersol&SS_jc=TC0000508493&title=Plane%20Answers%20to%20Complex%20Questions%3A%20The%20Theory%20of%20Linear%20Models"" >  Christensen Ch 1 </a>","<a href=""../hw/NormalTheory/HW2.pdf""> HW2</a> (Due Sept 3)"
,3-Sep,Sampling Distributions t and Chi-squared,"<a href=""../slides/SamplingDist/sampling.pdf"">Sampling DistributionsTheory</a> ","Read <a href=""http://getitatduke.library.duke.edu/?sid=sersol&SS_jc=TC0000508493&title=Plane%20Answers%20to%20Complex%20Questions%3A%20The%20Theory%20of%20Linear%20Models"" >  Christensen Ch 1-2 & Appendix C </a>","<a href=""../hw/Sampling/HW3.pdf""> HW3</a> (Due Sept 8)"
Week 2,8-Sep,Predictive Distributions & Properties of MLES,"<a href=""../slides/Pred+Prop/predictions.pdf"">Predictive Distributions</a> ","Read <a href=""http://getitatduke.library.duke.edu/?sid=sersol&SS_jc=TC0000508493&title=Plane%20Answers%20to%20Complex%20Questions%3A%20The%20Theory%20of%20Linear%20Models"" >  Christensen Ch 2  & 6.3 </a>","<a href=""../hw/Pred+Prop/HW4.pdf""> HW4</a> (Due Sept 11)"
,10-Sep,Gauss Markov & Prediction,"<a href=""../slides/Gauss-Markov/gm.pdf"">Gauss Markov</a>. <a href=""../slides/Gauss-Markov/estimability.R"">R code</a> ",Christensen Chapter 2,"<a href=""../hw/Gauss-Markov/HW5.pdf""> HW5</a> (Due Sept 15)"
Week 3,15-Sep,Bayesian Regression,"<a href=""../slides/Bayes-Intro/Bayes-Intro.pdf"">Bayes Intro</a>","Read <a href=""http://getitatduke.library.duke.edu/?sid=sersol&SS_jc=TC0000508493&title=Plane%20Answers%20to%20Complex%20Questions%3A%20The%20Theory%20of%20Linear%20Models"" >  Christensen Ch 2 </a>","<a href=""../hw/Bayes-Intro/HW6.pdf""> HW6</a> (Due Sept 17)"
,17-Sep,Conjugate Priors,"<a href=""../slides/Priors/priors.pdf"">Priors</a>",,"<a href=""../hw/Priors/HW7.pdf""> HW7</a> (Due Sept 22)"
Week 4,22-Sep,Jeffreys Priors & Formal Bayes ,"<a href=""../slides/MorePriors/morepriors.pdf""> More Priors</a>",,"<a href=""../hw/MorePriors/HW8.pdf""> HW8</a> (Due Sept 25)"
,24-Sep,Comparisons,"<a href=""../slides/Estimation/estimation.pdf""> Mixture Priors & Estimators</a>, <a href=""../slides/Estimation/gprior.R""> R & JAGS code</a>",Hoff Chapter 2,"<a href=""../hw/Estimation/HW9.pdf""> HW9</a> (Due Sept 29)"
Week 5,29-Sep,Ridge Regression,"<a href=""../slides/Ridge/ridge.pdf""> Ridge Regression</a>",Chapter 15 Christensen,
,1-Oct,Bayesian Ridge,"<a href=""../slides/BayesRidge/BRidge.pdf""> Bayesian Ridge Regression & Topics</a>",Chapter 15 Christensen and Hoff Chapter 7,"<a href=""../hw/BRidge/HW10.pdf""> HW10</a> (Due Oct 6)"
Week 6,6-Oct,Lasso & Bayesian Lasso,"<a href=""../slides/Lasso/lasso.pdf""> Lasso & Bayesian Lasso Regression </a>","Chapter 15 Christensen and Hoff Chapter 7, <a href=""http://www.stat.ufl.edu/archived/casella/Papers/Lasso.pdf""> Bayesian Lasso </a>",No HW - review for Midterm
,8-Oct,Midterm ,,,
Week 7,13-Oct,,"<span style=""color:gray"">No class - Fall Break",,
,15-Oct,Other Shrinkage Priors ,"<a href=""../slides/shrinkage/horseshoe.pdf""> Horseshoe and other Shrinkage Priors </a> and <a href=""../slides/shrinkage/diabetes.R""> R Code </a> ","<a href=""http://www.stat.ufl.edu/archived/casella/Papers/Lasso.pdf""> Bayesian Lasso </a>","<a href=""../hw/shrinkage/HW11.pdf""> HW11</a>  <a href=""../hw/shrinkage/nott-kohn.R""> Nott-Kohn R code</a> (Due Oct 20)"
Week 8,20-Oct,Model Selection,,,
,22-Oct,Bayesian Model Choice,,,
Week 9,27-Oct,,,,
,29-Oct,BMA,,"<a  href=""http://www.tandfonline.com/doi/pdf/10.1080/00031305.2015.1031827""> Bayesian Variable Selection under Coliniearity</a>",
Week 10,3-Nov,Choice of Prior Distributions,,,
,5-Nov,Checking Assumptions,,,
Week 11,8-Nov,Residual Analysis,,,
,10-Nov,Robust Regression,,,
Week 12,15-Nov,Random Effects ,,,
,17-Nov,Hierachical Models,,,
Week 13,24-Nov,Hierarchical Models & Prior Choice,,,
,26-Nov,Generalized Additive Models,,,
Week 14,1-Dec,,"<span style=""color:gray"">Graduate Reading Period",,
,3-Dec,Review,, Take Home Due,
Final,8-Dec,"<b>Final, 7 - 10 pm</b>", Perkins 71,,